c,d,b,g,l,,,,,
v,f,w,s,n,o,q,,,
x,t,y,r,u,i,g,,,
a,e,q,s,,,,,,
y,i,h,b,m,f,,,,
g,k,l,h,w,u,y,,,
f,v,x,w,m,o,,,,
t,y,i,e,p,,,,,
q,w,e,r,t,y,,,,
a,s,g,n,v,z,x,,,
w,e,r,s,g,i,n,p,,
v,h,j,w,o,p,z,,,
m,u,r,w,e,q,h,,,
v,r,w,u,g,e,,,,
w,u,o,g,k,,,,,
l,u,i,e,w,q,c,,,
v,s,k,j,n,b,,,,
q,z,o,t,,,,,,
t,a,r,i,q,,,,,
n,v,h,g,f,,,,,
t,o,i,y,,,,,,
x,y,z,g,,,,,,
z,a,s,g,b,,,,,
e,r,s,g,i,n,,,,
h,j,i,o,p,g,,,,
u,r,w,e,q,h,,,,
r,v,u,g,e,,,,,
i,l,o,k,h,g,m,,,
p,l,i,h,b,y,t,,,
d,s,b,c,o,l,n,j,m,
x,j,n,u,p,l,,,,
z,t,p,q,e,s,,,,
f,z,l,g,m,,,,,
s,t,m,h,i,f,,,,
d,h,t,r,x,g,s,n,m,o
z,r,v,,,,,,,
t,u,k,f,h,g,,,,
t,s,x,n,v,z,x,,,
w,y,r,s,g,i,n,p,,
v,h,j,g,o,p,g,,,
m,u,r,w,e,q,h,,,
v,r,i,u,o,e,,,,
w,u,o,g,k,,,,,
l,u,i,e,p,q,c,,,
i,l,o,k,h,g,m,,,
p,l,i,h,b,y,t,,,
c,s,b,c,o,l,n,j,m,
x,j,n,u,p,l,,,,
z,t,p,q,e,s,,,,
f,z,l,g,m,,,,,
s,t,m,h,i,f,,,,
d,h,t,r,x,g,s,n,m,o
z,r,v,,,,,,,
t,u,k,f,h,g,,,,
t,s,x,n,v,z,x,,,
w,y,r,s,g,i,n,p,,
x,s,f,u,e,r,,,,
y,q,n,r,,,,,,
u,r,h,e,w,,,,,
v,y,e,d,k,l,,,,
q,u,i,g,j,,,,,
f,j,k,f,s,n,,,,
a,z,q,r,j,m,,,,
t,e,,,,,,,,
r,f,w,s,n,o,q,,,
x,t,y,r,u,i,g,,,
a,e,q,s,,,,,,
y,i,h,b,m,f,,,,
c,d,b,g,l,,,,,
a,n,f,e,h,b,j,,,
d,g,k,c,,,,,,
e,i,l,g,f,n,o,,,
n,f,j,l,b,k,v,o,,
a,f,h,j,,,,,,
d,b,i,f,m,,,,,
i,l,o,k,h,w,m,,,
p,l,v,h,b,y,t,,,
d,s,b,c,o,l,n,j,m,
c,j,n,u,p,l,,,,
a,t,p,q,e,s,,,,
f,u,l,k,m,,,,,
s,u,m,h,i,f,,,,
d,h,t,r,e,g,s,n,m,o
h,g,b,c,e,r,q,i,,
e,i,o,,,,,,,
p,q,b,m,j,t,,,,
a,o,p,t,m,j,l,,,
h,u,i,r,t,k,,,,
d,u,z,n,b,c,,,,
t,i,o,j,v,,,,,
j,f,s,u,r,,,,,
t,i,o,j,g,s,,,,
o,u,p,q,e,h,f,n,,
x,s,f,u,e,r,,,,
d,w,e,l,g,,,,,
u,r,h,e,w,,,,,
v,y,e,d,k,l,,,,
q,u,i,g,j,,,,,
f,j,k,f,s,n,,,,
a,z,q,r,j,m,,,,
t,e,,,,,,,,
v,f,w,s,n,o,q,,,
x,t,y,r,u,i,g,,,
a,e,q,s,,,,,,
y,i,h,b,m,f,,,,
g,k,l,h,w,u,y,,,
f,v,x,w,m,o,,,,
t,y,i,e,p,,,,,
q,w,e,r,t,y,,,,
a,s,g,n,v,z,x,,,
w,e,r,s,g,i,n,p,,
v,h,j,w,o,p,z,,,
m,u,r,w,e,q,h,,,
v,r,w,u,g,e,,,,
w,u,o,g,k,,,,,
l,u,i,e,w,q,c,,,
v,s,k,j,n,b,,,,
q,z,o,t,,,,,,
t,a,r,i,q,,,,,
n,v,h,g,f,,,,,
t,o,i,y,,,,,,
x,y,z,g,,,,,,
z,a,s,g,b,,,,,
e,r,s,g,i,n,,,,
h,j,i,o,p,g,,,,
u,r,w,e,q,h,,,,
r,v,u,g,e,,,,,
i,l,o,k,h,g,m,,,
p,l,i,h,b,y,t,,,
d,s,b,c,o,l,n,j,m,
x,j,n,u,p,l,,,,
z,t,p,q,e,s,,,,
f,z,l,g,m,,,,,
s,t,m,h,i,f,,,,
d,h,t,r,x,g,s,n,m,o
z,r,v,,,,,,,
t,u,k,f,h,g,,,,
t,s,x,n,v,z,x,,,
w,y,r,s,g,i,n,p,,
v,h,j,g,o,p,g,,,
m,u,r,w,e,q,h,,,
v,r,i,u,o,e,,,,
w,u,o,g,k,,,,,
l,u,i,e,p,q,c,,,
i,l,o,k,h,g,m,,,
p,l,i,h,b,y,t,,,
c,s,b,c,o,l,n,j,m,
x,j,n,u,p,l,,,,
z,t,p,q,e,s,,,,
f,z,l,g,m,,,,,
s,t,m,h,i,f,,,,
d,h,t,r,x,g,s,n,m,o
z,r,v,,,,,,,
t,u,k,f,h,g,,,,
t,s,x,n,v,z,x,,,
w,y,r,s,g,i,n,p,,
x,s,f,u,e,r,,,,
y,q,n,r,,,,,,
u,r,h,e,w,,,,,
v,y,e,d,k,l,,,,
q,u,i,g,j,,,,,
f,j,k,f,s,n,,,,
a,z,q,r,j,m,,,,
t,e,,,,,,,,
r,f,w,s,n,o,q,,,
x,t,y,r,u,i,g,,,
a,e,q,s,,,,,,
y,i,h,b,m,f,,,,
c,d,b,g,l,,,,,
a,n,f,e,h,b,j,,,
d,g,k,c,,,,,,
e,i,l,g,f,n,o,,,
n,f,j,l,b,k,v,o,,
a,f,h,j,,,,,,
d,b,i,f,m,,,,,
i,l,o,k,h,w,m,,,
p,l,v,h,b,y,t,,,
d,s,b,c,o,l,n,j,m,
c,j,n,u,p,l,,,,
a,t,p,q,e,s,,,,
f,u,l,k,m,,,,,
s,u,m,h,i,f,,,,
d,h,t,r,e,g,s,n,m,o
h,g,b,c,e,r,q,i,,
e,i,o,,,,,,,
p,q,b,m,j,t,,,,
a,o,p,t,m,j,l,,,
h,u,i,r,t,k,,,,
d,u,z,n,b,c,,,,
t,i,o,j,v,,,,,
j,f,s,u,r,,,,,
t,i,o,j,g,s,,,,
o,u,p,q,e,h,f,n,,
x,s,f,u,e,r,,,,
d,w,e,l,g,,,,,
u,r,h,e,w,,,,,
v,y,e,d,k,l,,,,
q,u,i,g,j,,,,,
f,j,k,f,s,n,,,,
a,z,q,r,j,m,,,,
t,e,,,,,,,,
v,f,w,s,n,o,q,,,
x,t,y,r,u,i,g,,,
a,e,q,s,,,,,,
y,i,h,b,m,f,,,,
g,k,l,h,w,u,y,,,
f,v,x,w,m,o,,,,
t,y,i,e,p,,,,,
q,w,e,r,t,y,,,,
a,s,g,n,v,z,x,,,
w,e,r,s,g,i,n,p,,
v,h,j,w,o,p,z,,,
m,u,r,w,e,q,h,,,
v,r,w,u,g,e,,,,
w,u,o,g,k,,,,,
l,u,i,e,w,q,c,,,
v,s,k,j,n,b,,,,
q,z,o,t,,,,,,
t,a,r,i,q,,,,,
n,v,h,g,f,,,,,
t,o,i,y,,,,,,
x,y,z,g,,,,,,
z,a,s,g,b,,,,,
e,r,s,g,i,n,,,,
h,j,i,o,p,g,,,,
u,r,w,e,q,h,,,,
r,v,u,g,e,,,,,
i,l,o,k,h,g,m,,,
p,l,i,h,b,y,t,,,
d,s,b,c,o,l,n,j,m,
x,j,n,u,p,l,,,,
z,t,p,q,e,s,,,,
f,z,l,g,m,,,,,
s,t,m,h,i,f,,,,
d,h,t,r,x,g,s,n,m,o
z,r,v,,,,,,,
t,u,k,f,h,g,,,,
t,s,x,n,v,z,x,,,
w,y,r,s,g,i,n,p,,
v,h,j,g,o,p,g,,,
m,u,r,w,e,q,h,,,
v,r,i,u,o,e,,,,
w,u,o,g,k,,,,,
l,u,i,e,p,q,c,,,
i,l,o,k,h,g,m,,,
p,l,i,h,b,y,t,,,
c,s,b,c,o,l,n,j,m,
x,j,n,u,p,l,,,,
z,t,p,q,e,s,,,,
f,z,l,g,m,,,,,
s,t,m,h,i,f,,,,
d,h,t,r,x,g,s,n,m,o
z,r,v,,,,,,,
t,u,k,f,h,g,,,,
t,s,x,n,v,z,x,,,
w,y,r,s,g,i,n,p,,
x,s,f,u,e,r,,,,
y,q,n,r,,,,,,
u,r,h,e,w,,,,,
v,y,e,d,k,l,,,,
q,u,i,g,j,,,,,
f,j,k,f,s,n,,,,
a,z,q,r,j,m,,,,
t,e,,,,,,,,
r,f,w,s,n,o,q,,,
x,t,y,r,u,i,g,,,
a,e,q,s,,,,,,
y,i,h,b,m,f,,,,
c,d,b,g,l,,,,,
a,n,f,e,h,b,j,,,
d,g,k,c,,,,,,
e,i,l,g,f,n,o,,,
n,f,j,l,b,k,v,o,,
a,f,h,j,,,,,,
d,b,i,f,m,,,,,
i,l,o,k,h,w,m,,,
p,l,v,h,b,y,t,,,
d,s,b,c,o,l,n,j,m,
c,j,n,u,p,l,,,,
a,t,p,q,e,s,,,,
f,u,l,k,m,,,,,
s,u,m,h,i,f,,,,
d,h,t,r,e,g,s,n,m,o
h,g,b,c,e,r,q,i,,
e,i,o,,,,,,,
p,q,b,m,j,t,,,,
a,o,p,t,m,j,l,,,
h,u,i,r,t,k,,,,
d,u,z,n,b,c,,,,
t,i,o,j,v,,,,,
j,f,s,u,r,,,,,
t,i,o,j,g,s,,,,
o,u,p,q,e,h,f,n,,
x,s,f,u,e,r,,,,
d,w,e,l,g,,,,,
u,r,h,e,w,,,,,
v,y,e,d,k,l,,,,
q,u,i,g,j,,,,,
f,j,k,f,s,n,,,,
a,z,q,r,j,m,,,,
t,e,,,,,,,,
v,f,w,s,n,o,q,,,
x,t,y,r,u,i,g,,,
a,e,q,s,,,,,,
y,i,h,b,m,f,,,,
g,k,l,h,w,u,y,,,
f,v,x,w,m,o,,,,
t,y,i,e,p,,,,,
q,w,e,r,t,y,,,,
a,s,g,n,v,z,x,,,
w,e,r,s,g,i,n,p,,
v,h,j,w,o,p,z,,,
m,u,r,w,e,q,h,,,
v,r,w,u,g,e,,,,
w,u,o,g,k,,,,,
l,u,i,e,w,q,c,,,
v,s,k,j,n,b,,,,
q,z,o,t,,,,,,
t,a,r,i,q,,,,,
n,v,h,g,f,,,,,
t,o,i,y,,,,,,
x,y,z,g,,,,,,
z,a,s,g,b,,,,,
e,r,s,g,i,n,,,,
h,j,i,o,p,g,,,,
u,r,w,e,q,h,,,,
r,v,u,g,e,,,,,
i,l,o,k,h,g,m,,,
p,l,i,h,b,y,t,,,
d,s,b,c,o,l,n,j,m,
x,j,n,u,p,l,,,,
z,t,p,q,e,s,,,,
f,z,l,g,m,,,,,
s,t,m,h,i,f,,,,
d,h,t,r,x,g,s,n,m,o
z,r,v,,,,,,,
t,u,k,f,h,g,,,,
t,s,x,n,v,z,x,,,
w,y,r,s,g,i,n,p,,
v,h,j,g,o,p,g,,,
m,u,r,w,e,q,h,,,
v,r,i,u,o,e,,,,
w,u,o,g,k,,,,,
l,u,i,e,p,q,c,,,
i,l,o,k,h,g,m,,,
p,l,i,h,b,y,t,,,
c,s,b,c,o,l,n,j,m,
x,j,n,u,p,l,,,,
z,t,p,q,e,s,,,,
f,z,l,g,m,,,,,
s,t,m,h,i,f,,,,
d,h,t,r,x,g,s,n,m,o
z,r,v,,,,,,,
t,u,k,f,h,g,,,,
t,s,x,n,v,z,x,,,
w,y,r,s,g,i,n,p,,
x,s,f,u,e,r,,,,
y,q,n,r,,,,,,
u,r,h,e,w,,,,,
v,y,e,d,k,l,,,,
q,u,i,g,j,,,,,
f,j,k,f,s,n,,,,
a,z,q,r,j,m,,,,
t,e,,,,,,,,
r,f,w,s,n,o,q,,,
x,t,y,r,u,i,g,,,
a,e,q,s,,,,,,
y,i,h,b,m,f,,,,
c,d,b,g,l,,,,,
a,n,f,e,h,b,j,,,
d,g,k,c,,,,,,
e,i,l,g,f,n,o,,,
n,f,j,l,b,k,v,o,,
a,f,h,j,,,,,,
d,b,i,f,m,,,,,
i,l,o,k,h,w,m,,,
p,l,v,h,b,y,t,,,
d,s,b,c,o,l,n,j,m,
c,j,n,u,p,l,,,,
a,t,p,q,e,s,,,,
f,u,l,k,m,,,,,
s,u,m,h,i,f,,,,
d,h,t,r,e,g,s,n,m,o
h,g,b,c,e,r,q,i,,
e,i,o,,,,,,,
p,q,b,m,j,t,,,,
a,o,p,t,m,j,l,,,
h,u,i,r,t,k,,,,
d,u,z,n,b,c,,,,
t,i,o,j,v,,,,,
j,f,s,u,r,,,,,
t,i,o,j,g,s,,,,
o,u,p,q,e,h,f,n,,
x,s,f,u,e,r,,,,
d,w,e,l,g,,,,,
u,r,h,e,w,,,,,
v,y,e,d,k,l,,,,
q,u,i,g,j,,,,,
f,j,k,f,s,n,,,,
a,z,q,r,j,m,,,,
t,e,,,,,,,,
v,f,w,s,n,o,q,,,
x,t,y,r,u,i,g,,,
a,e,q,s,,,,,,
y,i,h,b,m,f,,,,
g,k,l,h,w,u,y,,,
f,v,x,w,m,o,,,,
t,y,i,e,p,,,,,
q,w,e,r,t,y,,,,
a,s,g,n,v,z,x,,,
w,e,r,s,g,i,n,p,,
v,h,j,w,o,p,z,,,
m,u,r,w,e,q,h,,,
v,r,w,u,g,e,,,,
w,u,o,g,k,,,,,
l,u,i,e,w,q,c,,,
v,s,k,j,n,b,,,,
q,z,o,t,,,,,,
t,a,r,i,q,,,,,
n,v,h,g,f,,,,,
t,o,i,y,,,,,,
x,y,z,g,,,,,,
z,a,s,g,b,,,,,
e,r,s,g,i,n,,,,
h,j,i,o,p,g,,,,
u,r,w,e,q,h,,,,
r,v,u,g,e,,,,,
i,l,o,k,h,g,m,,,
p,l,i,h,b,y,t,,,
d,s,b,c,o,l,n,j,m,
x,j,n,u,p,l,,,,
z,t,p,q,e,s,,,,
f,z,l,g,m,,,,,
s,t,m,h,i,f,,,,
d,h,t,r,x,g,s,n,m,o
z,r,v,,,,,,,
t,u,k,f,h,g,,,,
t,s,x,n,v,z,x,,,
w,y,r,s,g,i,n,p,,
v,h,j,g,o,p,g,,,
m,u,r,w,e,q,h,,,
v,r,i,u,o,e,,,,
w,u,o,g,k,,,,,
l,u,i,e,p,q,c,,,
i,l,o,k,h,g,m,,,
p,l,i,h,b,y,t,,,
c,s,b,c,o,l,n,j,m,
x,j,n,u,p,l,,,,
z,t,p,q,e,s,,,,
f,z,l,g,m,,,,,
s,t,m,h,i,f,,,,
d,h,t,r,x,g,s,n,m,o
z,r,v,,,,,,,
t,u,k,f,h,g,,,,
t,s,x,n,v,z,x,,,
w,y,r,s,g,i,n,p,,
x,s,f,u,e,r,,,,
y,q,n,r,,,,,,
u,r,h,e,w,,,,,
v,y,e,d,k,l,,,,
q,u,i,g,j,,,,,
f,j,k,f,s,n,,,,
a,z,q,r,j,m,,,,
t,e,,,,,,,,
r,f,w,s,n,o,q,,,
x,t,y,r,u,i,g,,,
a,e,q,s,,,,,,
y,i,h,b,m,f,,,,
c,d,b,g,l,,,,,
a,n,f,e,h,b,j,,,
d,g,k,c,,,,,,
e,i,l,g,f,n,o,,,
n,f,j,l,b,k,v,o,,
a,f,h,j,,,,,,
d,b,i,f,m,,,,,
i,l,o,k,h,w,m,,,
p,l,v,h,b,y,t,,,
d,s,b,c,o,l,n,j,m,
c,j,n,u,p,l,,,,
a,t,p,q,e,s,,,,
f,u,l,k,m,,,,,
s,u,m,h,i,f,,,,
d,h,t,r,e,g,s,n,m,o
h,g,b,c,e,r,q,i,,
e,i,o,,,,,,,
p,q,b,m,j,t,,,,
a,o,p,t,m,j,l,,,
h,u,i,r,t,k,,,,
d,u,z,n,b,c,,,,
t,i,o,j,v,,,,,
j,f,s,u,r,,,,,
t,i,o,j,g,s,,,,
o,u,p,q,e,h,f,n,,
x,s,f,u,e,r,,,,
d,w,e,l,g,,,,,
u,r,h,e,w,,,,,
v,y,e,d,k,l,,,,
q,u,i,g,j,,,,,
f,j,k,f,s,n,,,,
a,z,q,r,j,m,,,,
t,e,,,,,,,,
v,f,w,s,n,o,q,,,
x,t,y,r,u,i,g,,,
a,e,q,s,,,,,,
y,i,h,b,m,f,,,,
g,k,l,h,w,u,y,,,
f,v,x,w,m,o,,,,
t,y,i,e,p,,,,,
q,w,e,r,t,y,,,,
a,s,g,n,v,z,x,,,
w,e,r,s,g,i,n,p,,
v,h,j,w,o,p,z,,,
m,u,r,w,e,q,h,,,
v,r,w,u,g,e,,,,
w,u,o,g,k,,,,,
l,u,i,e,w,q,c,,,
v,s,k,j,n,b,,,,
q,z,o,t,,,,,,
t,a,r,i,q,,,,,
n,v,h,g,f,,,,,
t,o,i,y,,,,,,
x,y,z,g,,,,,,
z,a,s,g,b,,,,,
e,r,s,g,i,n,,,,
h,j,i,o,p,g,,,,
u,r,w,e,q,h,,,,
r,v,u,g,e,,,,,
i,l,o,k,h,g,m,,,
p,l,i,h,b,y,t,,,
d,s,b,c,o,l,n,j,m,
x,j,n,u,p,l,,,,
z,t,p,q,e,s,,,,
f,z,l,g,m,,,,,
s,t,m,h,i,f,,,,
d,h,t,r,x,g,s,n,m,o
z,r,v,,,,,,,
t,u,k,f,h,g,,,,
t,s,x,n,v,z,x,,,
w,y,r,s,g,i,n,p,,
v,h,j,g,o,p,g,,,
m,u,r,w,e,q,h,,,
v,r,i,u,o,e,,,,
w,u,o,g,k,,,,,
l,u,i,e,p,q,c,,,
i,l,o,k,h,g,m,,,
p,l,i,h,b,y,t,,,
c,s,b,c,o,l,n,j,m,
x,j,n,u,p,l,,,,
z,t,p,q,e,s,,,,
f,z,l,g,m,,,,,
s,t,m,h,i,f,,,,
d,h,t,r,x,g,s,n,m,o
z,r,v,,,,,,,
t,u,k,f,h,g,,,,
t,s,x,n,v,z,x,,,
w,y,r,s,g,i,n,p,,
x,s,f,u,e,r,,,,
y,q,n,r,,,,,,
u,r,h,e,w,,,,,
v,y,e,d,k,l,,,,
q,u,i,g,j,,,,,
f,j,k,f,s,n,,,,
a,z,q,r,j,m,,,,
t,e,,,,,,,,
r,f,w,s,n,o,q,,,
x,t,y,r,u,i,g,,,
a,e,q,s,,,,,,
y,i,h,b,m,f,,,,
c,d,b,g,l,,,,,
a,n,f,e,h,b,j,,,
d,g,k,c,,,,,,
e,i,l,g,f,n,o,,,
n,f,j,l,b,k,v,o,,
a,f,h,j,,,,,,
d,b,i,f,m,,,,,
i,l,o,k,h,w,m,,,
p,l,v,h,b,y,t,,,
d,s,b,c,o,l,n,j,m,
c,j,n,u,p,l,,,,
a,t,p,q,e,s,,,,
f,u,l,k,m,,,,,
s,u,m,h,i,f,,,,
d,h,t,r,e,g,s,n,m,o
h,g,b,c,e,r,q,i,,
e,i,o,,,,,,,
p,q,b,m,j,t,,,,
a,o,p,t,m,j,l,,,
h,u,i,r,t,k,,,,
d,u,z,n,b,c,,,,
t,i,o,j,v,,,,,
j,f,s,u,r,,,,,
t,i,o,j,g,s,,,,
o,u,p,q,e,h,f,n,,
x,s,f,u,e,r,,,,
d,w,e,l,g,,,,,
u,r,h,e,w,,,,,
v,y,e,d,k,l,,,,
q,u,i,g,j,,,,,
f,j,k,f,s,n,,,,
a,z,q,r,j,m,,,,
t,e,,,,,,,,
v,f,w,s,n,o,q,,,
x,t,y,r,u,i,g,,,
a,e,q,s,,,,,,
y,i,h,b,m,f,,,,
g,k,l,h,w,u,y,,,
f,v,x,w,m,o,,,,
t,y,i,e,p,,,,,
q,w,e,r,t,y,,,,
a,s,g,n,v,z,x,,,
w,e,r,s,g,i,n,p,,
v,h,j,w,o,p,z,,,
m,u,r,w,e,q,h,,,
v,r,w,u,g,e,,,,
w,u,o,g,k,,,,,
l,u,i,e,w,q,c,,,
v,s,k,j,n,b,,,,
q,z,o,t,,,,,,
t,a,r,i,q,,,,,
n,v,h,g,f,,,,,
t,o,i,y,,,,,,
x,y,z,g,,,,,,
z,a,s,g,b,,,,,
e,r,s,g,i,n,,,,
h,j,i,o,p,g,,,,
u,r,w,e,q,h,,,,
r,v,u,g,e,,,,,
i,l,o,k,h,g,m,,,
p,l,i,h,b,y,t,,,
d,s,b,c,o,l,n,j,m,
x,j,n,u,p,l,,,,
z,t,p,q,e,s,,,,
f,z,l,g,m,,,,,
s,t,m,h,i,f,,,,
d,h,t,r,x,g,s,n,m,o
z,r,v,,,,,,,
t,u,k,f,h,g,,,,
t,s,x,n,v,z,x,,,
w,y,r,s,g,i,n,p,,
v,h,j,g,o,p,g,,,
m,u,r,w,e,q,h,,,
v,r,i,u,o,e,,,,
w,u,o,g,k,,,,,
l,u,i,e,p,q,c,,,
i,l,o,k,h,g,m,,,
p,l,i,h,b,y,t,,,
c,s,b,c,o,l,n,j,m,
x,j,n,u,p,l,,,,
z,t,p,q,e,s,,,,
f,z,l,g,m,,,,,
s,t,m,h,i,f,,,,
d,h,t,r,x,g,s,n,m,o
z,r,v,,,,,,,
t,u,k,f,h,g,,,,
t,s,x,n,v,z,x,,,
w,y,r,s,g,i,n,p,,
x,s,f,u,e,r,,,,
y,q,n,r,,,,,,
u,r,h,e,w,,,,,
v,y,e,d,k,l,,,,
q,u,i,g,j,,,,,
f,j,k,f,s,n,,,,
a,z,q,r,j,m,,,,
t,e,,,,,,,,
r,f,w,s,n,o,q,,,
x,t,y,r,u,i,g,,,
a,e,q,s,,,,,,
y,i,h,b,m,f,,,,
